Frame 1: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.611896900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.611896900 UTC
    Epoch Arrival Time: 1775743975.611896900
    [Time shift for this packet: 0.000000000 seconds]
    [Time since reference or first frame: 0.000000000 seconds]
    Frame Number: 1
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:data]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 216.239.36.223, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x3775 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 216.239.36.223
    Destination Address: 172.16.90.227
    [Stream index: 0]
User Datagram Protocol, Src Port: 443, Dst Port: 50863
    Source Port: 443
    Destination Port: 50863
    Length: 1258
    Checksum: 0x51a3 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 0]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
Data (1250 bytes)

0000  47 8c 92 a7 20 69 17 6a 1f 7a d5 9a d6 69 c5 eb   G... i.j.z...i..
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 142.251.150.119, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x1089 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 142.251.150.119
    Destination Address: 172.16.90.227
    [Stream index: 1]
User Datagram Protocol, Src Port: 443, Dst Port: 60455
    Source Port: 443
    Destination Port: 60455
    Length: 1258
    Checksum: 0xbfc3 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 3]
    [Stream Packet Number: 5]
    [Timestamps]
        [Time since first frame: 6.780500 milliseconds]
        [Time since previous frame: 141.600 microseconds]
    UDP payload (1250 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 2]
    [Packet Length: 1250]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..00 .... = Packet Type: Initial (0)
    [.... 00.. = Reserved: 0]
    [.... ..00 = Packet Number Length: 1 bytes (0)]
    Version: 1 (0x00000001)
    Destination Connection ID Length: 0
    Source Connection ID Length: 8
    Source Connection ID: fc4ab287ffb9880a
    Token Length: 0
    Length: 1232
    [Packet Number: 2]
    Payload […]: 16815224cca3f7da0b62b5ec551c95e05d75cecc188ed26683b5fbbcf2542c84689b2e12885d2e8665de0c143c8e9db548c87ac9f27fe7a0dc5c0fb15aa37dddb6c7034955628c2cb10a4ff7e7c77c19f0c890fe9771799f63f94bd91e27d9d827bdb80b02ca3607cfdc7fa2fe947c93
    ACK
        Frame Type: ACK (0x0000000000000002)
        Largest Acknowledged: 2
        ACK Delay: 0
        ACK Range Count: 0
        First ACK Range: 1
    PADDING Length: 1210
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 1210]

Frame 67: Packet, 1292 bytes on wire (10336 bits), 1292 bytes captured (10336 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.824245800 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.824245800 UTC
    Epoch Arrival Time: 1775743975.824245800
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 747.800 microseconds]
    [Time delta from previous displayed frame: 747.800 microseconds]
    [Time since reference or first frame: 212.348900 milliseconds]
    Frame Number: 67
    Frame Length: 1292 bytes (10336 bits)
    Capture Length: 1292 bytes (10336 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.16.124.96
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0xeaef (60143)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.16.124.96
    [Stream index: 3]
User Datagram Protocol, Src Port: 62315, Dst Port: 443
    Source Port: 62315
    Destination Port: 443
    Length: 1258
    Checksum: 0xf05f [unverified]
    [Checksum Status: Unverified]
    [Stream index: 4]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 3]
    [Packet Length: 1250]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..00 .... = Packet Type: Initial (0)
    [.... 00.. = Reserved: 0]
    [.... ..00 = Packet Number Length: 1 bytes (0)]
    Version: 1 (0x00000001)
    Destination Connection ID Length: 8
    Destination Connection ID: 120b52809b3e272f
    Source Connection ID Length: 0
    Token Length: 0
    Length: 1232
    [Packet Number: 1]
    Payload […]: 4d1fc1e5844f28d62f0cd4d2f89e67a34fdf78aee0c26b277b9f9e315ca432cc8b64e90165036b18327cb72d17a9b6af875a7432ff3737c6a98218215bad0940f5e226c8d91550e43acf643ee9d897ef0b7f377e6346899da7605ab950f76e9d44ad1787ef902051bdeeb991025cf352
    PADDING Length: 30
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 30]
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 1096
        Length: 180
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 25
        Length: 37
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 0
        Length: 2
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 998
        Length: 98
        Crypto Data
    PADDING Length: 11
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 11]
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 1628
        Length: 57
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 24
        Length: 1
        Crypto Data
    PING
        Frame Type: PING (0x0000000000000001)
    PADDING Length: 283
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 283]
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 23
        Length: 1
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 907
        Length: 91
        Crypto Data
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 11
        Length: 12
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 2
        Length: 9
        Crypto Data
    PADDING Length: 5
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 5]
    PING
        Frame Type: PING (0x0000000000000001)
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 1276
        Length: 352
        Crypto Data

Frame 68: Packet, 1292 bytes on wire (10336 bits), 1292 bytes captured (10336 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.824293000 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.824293000 UTC
    Epoch Arrival Time: 1775743975.824293000
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 47.200 microseconds]
    [Time delta from previous displayed frame: 47.200 microseconds]
    [Time since reference or first frame: 212.396100 milliseconds]
    Frame Number: 68
    Frame Length: 1292 bytes (10336 bits)
    Capture Length: 1292 bytes (10336 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic:tls]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.16.124.96
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0xeaf0 (60144)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.16.124.96
    [Stream index: 3]
User Datagram Protocol, Src Port: 62315, Dst Port: 443
    Source Port: 62315
    Destination Port: 443
    Length: 1258
    Checksum: 0xf05f [unverified]
    [Checksum Status: Unverified]
    [Stream index: 4]
    [Stream Packet Number: 2]
    [Timestamps]
        [Time since first frame: 47.200 microseconds]
        [Time since previous frame: 47.200 microseconds]
    UDP payload (1250 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 3]
    [Packet Length: 1250]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..00 .... = Packet Type: Initial (0)
    [.... 00.. = Reserved: 0]
    [.... ..01 = Packet Number Length: 2 bytes (1)]
    Version: 1 (0x00000001)
    Destination Connection ID Length: 8
    Destination Connection ID: 120b52809b3e272f
    Source Connection ID Length: 0
    Token Length: 0
    Length: 1232
    [Packet Number: 2]
    Payload […]: bacdb07cf324b9c3beb2398c1fd0f774f1b20e469242443319b37c66f5b2602fb4a4a28116000ac045271c052b662db568038e3aeab47eb7723a18baef82764cdc561ed28f34fcdf70c5c81d3c4661b3637e75f594bdbafdac0f872cae90b87ff6b8730bacd940b21cdc395172ea9b2e
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 62
        Length: 5
        Crypto Data
    PING
        Frame Type: PING (0x0000000000000001)
    PING
        Frame Type: PING (0x0000000000000001)
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 567
        Length: 246
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 813
        Length: 59
        Crypto Data
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 872
        Length: 35
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 95
        Length: 472
        Crypto Data
    PING
        Frame Type: PING (0x0000000000000001)
    PADDING Length: 7
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 7]
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 67
        Length: 28
        Crypto Data
        [17 Reassembled QUIC CRYPTO Data Fragments (1685 bytes): #67(2), #67(9), #67(12), #67(1), #67(1), #67(37), #68(5), #68(28), #68(472), #68(246), #68(59), #68(35), #67(91), #67(98), #67(180), #67(352), #67(57)]
            [Frame: 67, payload: 0-1 (2 bytes)]
            [Frame: 67, payload: 2-10 (9 bytes)]
            [Frame: 67, payload: 11-22 (12 bytes)]
            [Frame: 67, payload: 23-23 (1 byte)]
            [Frame: 67, payload: 24-24 (1 byte)]
            [Frame: 67, payload: 25-61 (37 bytes)]
            [Frame: 68, payload: 62-66 (5 bytes)]
            [Frame: 68, payload: 67-94 (28 bytes)]
            [Frame: 68, payload: 95-566 (472 bytes)]
            [Frame: 68, payload: 567-812 (246 bytes)]
            [Frame: 68, payload: 813-871 (59 bytes)]
            [Frame: 68, payload: 872-906 (35 bytes)]
            [Frame: 67, payload: 907-997 (91 bytes)]
            [Frame: 67, payload: 998-1095 (98 bytes)]
            [Frame: 67, payload: 1096-1275 (180 bytes)]
            [Frame: 67, payload: 1276-1627 (352 bytes)]
            [Frame: 67, payload: 1628-1684 (57 bytes)]
            [Fragment count: 17]
        TLSv1.3 Record Layer: Handshake Protocol: Client Hello
            Handshake Protocol: Client Hello
                Handshake Type: Client Hello (1)
                Length: 1681
                Version: TLS 1.2 (0x0303)
                    [Expert Info (Chat/Deprecated): This legacy_version field MUST be ignored. The supported_versions extension is present and MUST be used instead.]
                        [This legacy_version field MUST be ignored. The supported_versions extension is present and MUST be used instead.]
                        [Severity level: Chat]
                        [Group: Deprecated]
                Random: afe7d110cbc22681c14b4090fb3532f33543894bad565c3a26c709469c7aced1
                Session ID Length: 0
                Cipher Suites Length: 6
                Cipher Suites (3 suites)
                    Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
                    Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
                    Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
                Compression Methods Length: 1
                Compression Methods (1 method)
                    Compression Method: null (0)
                Extensions Length: 1634
                Extension: compress_certificate (len=3)
                    Type: compress_certificate (27)
                    Length: 3
                    Algorithms Length: 2
                    Algorithm: brotli (2)
                Extension: supported_versions (len=3) TLS 1.3
                    Type: supported_versions (43)
                    Length: 3
                    Supported Versions length: 2
                    Supported Version: TLS 1.3 (0x0304)
                Extension: encrypted_client_hello (len=186)
                    Type: encrypted_client_hello (65037)
                    Length: 186
                    Client Hello type: Outer Client Hello (0)
                    Cipher Suite: HKDF-SHA256/AES-128-GCM
                        KDF Id: HKDF-SHA256 (1)
                        AEAD Id: AES-128-GCM (1)
                    Config Id: 17
                    Enc length: 32
                    Enc: f928680b6db2f96e71f766fe51e0ed70a24d61784277f315c4781d94f88fb42c
                    Payload length: 144
                    Payload […]: 1789b445b04cfe0a9de2e8ccbcc5768c211e690a2f2c2af183af9263b3d5593e8f1d4d94583d037cbbbd29149e177a14b16deff04d19ce7391ad70c36524dfe1d532bb07b634a9eb079eee52cf83211cfd7c2d60078922d79c7eeb65c3928424787727f532e4ed1705a79c72c3f029de
                Extension: application_settings (len=5)
                    Type: application_settings (17613)
                    Length: 5
                    ALPS Extension Length: 3
                    Supported ALPN List
                        Supported ALPN Length: 2
                        Supported ALPN: h3
                Extension: psk_key_exchange_modes (len=2)
                    Type: psk_key_exchange_modes (45)
                    Length: 2
                    PSK Key Exchange Modes Length: 1
                    PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
                Extension: quic_transport_parameters (len=75)
                    Type: quic_transport_parameters (57)
                    Length: 75
                    Parameter: GREASE (len=2)
                        Type: GREASE (0xe716a57cc60b999)
                        Length: 2
                        Value: 9f11
                    Parameter: initial_max_streams_bidi (len=2) 100
                        Type: initial_max_streams_bidi (0x08)
                        Length: 2
                        Value: 4064
                        initial_max_streams_bidi: 100
                    Parameter: version_information (len=12)
                        Type: version_information (0x11)
                        Length: 12
                        Value: 00000001000000017aea3a5a
                        Chosen Version: 1 (0x00000001)
                        Other Version: 1 (0x00000001)
                        Other Version: Unknown (0x7aea3a5a) (GREASE)
                    Parameter: initial_max_stream_data_bidi_local (len=4) 6291456
                        Type: initial_max_stream_data_bidi_local (0x05)
                        Length: 4
                        Value: 80600000
                        initial_max_stream_data_bidi_local: 6291456
                    Parameter: max_idle_timeout (len=4) 30000 ms
                        Type: max_idle_timeout (0x01)
                        Length: 4
                        Value: 80007530
                        max_idle_timeout: 30000
                    Parameter: initial_max_stream_data_bidi_remote (len=4) 6291456
                        Type: initial_max_stream_data_bidi_remote (0x06)
                        Length: 4
                        Value: 80600000
                        initial_max_stream_data_bidi_remote: 6291456
                    Parameter: initial_max_streams_uni (len=2) 103
                        Type: initial_max_streams_uni (0x09)
                        Length: 2
                        Value: 4067
